Name,Path,Score
org.eclipse.rcp_4.32.0.v20240406-1800.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.rcp_4.32.0.v20240406-1800.jar,21502.84
org.eclipse.search.core_3.16.100.v20240207-1054.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.search.core_3.16.100.v20240207-1054.jar,21502.84
org.eclipse.search.nls_3.16.200.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.search.nls_3.16.200.v20240321-1245.jar,21502.84
org.eclipse.search_3.16.200.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.search_3.16.200.v20240321-1245.jar,21502.84
org.eclipse.swt.nls_3.126.0.v20240405-0838.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.swt.nls_3.126.0.v20240405-0838.jar,21502.84
org.eclipse.swt.win32.win32.x86_64_3.126.0.v20240405-0838.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.swt.win32.win32.x86_64_3.126.0.v20240405-0838.jar,21502.84
org.eclipse.swt_3.126.0.v20240405-0838.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.swt_3.126.0.v20240405-0838.jar,21502.84
org.eclipse.team.core.nls_3.10.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.team.core.nls_3.10.400.v20240321-1303.jar,21502.84
org.eclipse.team.core_3.10.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.team.core_3.10.400.v20240321-1303.jar,21502.84
org.eclipse.team.ui.nls_3.10.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.team.ui.nls_3.10.400.v20240321-1303.jar,21502.84
org.eclipse.team.ui_3.10.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.team.ui_3.10.400.v20240321-1303.jar,21502.84
org.eclipse.text.nls_3.14.100.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.text.nls_3.14.100.v20240321-1245.jar,21502.84
org.eclipse.text.quicksearch.nls_1.2.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.text.quicksearch.nls_1.2.400.v20240321-1245.jar,21502.84
org.eclipse.text.quicksearch_1.2.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.text.quicksearch_1.2.400.v20240321-1245.jar,21502.84
org.eclipse.text_3.14.100.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.text_3.14.100.v20240321-1245.jar,21502.84
org.eclipse.ui.browser.nls_3.8.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.browser.nls_3.8.300.v20240321-1245.jar,21502.84
org.eclipse.ui.browser_3.8.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.browser_3.8.300.v20240321-1245.jar,21502.84
org.eclipse.ui.console.nls_3.14.100.v20240321-2147.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.console.nls_3.14.100.v20240321-2147.jar,21502.84
org.eclipse.ui.console_3.14.100.v20240321-2147.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.console_3.14.100.v20240321-2147.jar,21502.84
org.eclipse.ui.editors.nls_3.17.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.editors.nls_3.17.300.v20240321-1245.jar,21502.84
org.eclipse.ui.editors_3.17.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.editors_3.17.300.v20240321-1245.jar,21502.84
org.eclipse.ui.forms.nls_3.13.300.v20240320-0624.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.forms.nls_3.13.300.v20240320-0624.jar,21502.84
org.eclipse.ui.forms_3.13.300.v20240320-0624.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.forms_3.13.300.v20240320-0624.jar,21502.84
org.eclipse.ui.ide.application.nls_1.5.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.ide.application.nls_1.5.400.v20240321-1245.jar,21502.84
org.eclipse.ui.ide.application_1.5.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.ide.application_1.5.400.v20240321-1245.jar,21502.84
org.eclipse.ui.ide.nls_3.22.200.v20240404-0709.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.ide.nls_3.22.200.v20240404-0709.jar,21502.84
org.eclipse.ui.ide_3.22.200.v20240404-0709.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.ide_3.22.200.v20240404-0709.jar,21502.84
org.eclipse.ui.intro.nls_3.7.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.intro.nls_3.7.400.v20240321-1303.jar,21502.84
org.eclipse.ui.intro_3.7.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.intro_3.7.400.v20240321-1303.jar,21502.84
org.eclipse.ui.navigator.nls_3.12.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.navigator.nls_3.12.400.v20240321-1245.jar,21502.84
org.eclipse.ui.navigator.resources.nls_3.9.300.v20240328-1412.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.navigator.resources.nls_3.9.300.v20240328-1412.jar,21502.84
org.eclipse.ui.navigator.resources_3.9.300.v20240328-1412.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.navigator.resources_3.9.300.v20240328-1412.jar,21502.84
org.eclipse.ui.navigator_3.12.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.navigator_3.12.400.v20240321-1245.jar,21502.84
org.eclipse.ui.net.nls_1.5.300.v20231214-1012.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.net.nls_1.5.300.v20231214-1012.jar,21502.84
org.eclipse.ui.net_1.5.300.v20231214-1012.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.net_1.5.300.v20231214-1012.jar,21502.84
org.eclipse.ui.nls_3.206.0.v20240322-0723.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.nls_3.206.0.v20240322-0723.jar,21502.84
about.html,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\about.html,21266.55
e4_globalstyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\common\e4_globalstyle.css,20951.49
e4-dark-drag-styling.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\dark\e4-dark-drag-styling.css,20951.49
e4-dark_globalstyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\dark\e4-dark_globalstyle.css,20951.49
e4-dark_ide_colorextensions.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\dark\e4-dark_ide_colorextensions.css,20951.49
e4-dark_partstyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\dark\e4-dark_partstyle.css,20951.49
e4-dark_preferencestyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\dark\e4-dark_preferencestyle.css,20951.49
e4-dark_tabstyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\dark\e4-dark_tabstyle.css,20951.49
e4-dark_linux.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4-dark_linux.css,21089.33
e4-dark_mac.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4-dark_mac.css,21089.33
e4-dark_mac1013.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4-dark_mac1013.css,21089.33
e4-dark_win.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4-dark_win.css,21089.33
e4_basestyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4_basestyle.css,21089.33
e4_classic.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4_classic.css,21089.33
e4_default_gtk.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4_default_gtk.css,21089.33
e4_default_mac.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4_default_mac.css,21089.33
e4_default_win.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\e4_default_win.css,21089.33
high-contrast.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\high-contrast.css,21089.33
e4-light-drag-styling.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\light\e4-light-drag-styling.css,20951.49
e4-light_globalstyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\light\e4-light_globalstyle.css,20951.49
e4-light_ide_colorextensions.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\light\e4-light_ide_colorextensions.css,20951.49
e4-light_partstyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\light\e4-light_partstyle.css,20951.49
e4-light_tabstyle.css,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\css\light\e4-light_tabstyle.css,20951.49
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\META-INF\MANIFEST.MF,21089.33
plugin.properties,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\plugin.properties,21266.55
plugin.xml,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.themes_1.2.2400.v20240213-1133\plugin.xml,21266.55
org.eclipse.ui.views.log.nls_1.4.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.views.log.nls_1.4.400.v20240321-1245.jar,21502.84
org.eclipse.ui.views.log_1.4.400.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.views.log_1.4.400.v20240321-1245.jar,21502.84
org.eclipse.ui.views.nls_3.12.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.views.nls_3.12.300.v20240321-1245.jar,21502.84
org.eclipse.ui.views.properties.tabbed.nls_3.10.200.v20231205-0632.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.views.properties.tabbed.nls_3.10.200.v20231205-0632.jar,21502.84
org.eclipse.ui.views.properties.tabbed_3.10.200.v20231205-0632.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.views.properties.tabbed_3.10.200.v20231205-0632.jar,21502.84
org.eclipse.ui.views_3.12.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.views_3.12.300.v20240321-1245.jar,21502.84
org.eclipse.ui.workbench.nls_3.131.200.v20240404-1532.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.workbench.nls_3.131.200.v20240404-1532.jar,21502.84
org.eclipse.ui.workbench.texteditor.nls_3.17.400.v20240323-1757.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.workbench.texteditor.nls_3.17.400.v20240323-1757.jar,21502.84
org.eclipse.ui.workbench.texteditor_3.17.400.v20240323-1757.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.workbench.texteditor_3.17.400.v20240323-1757.jar,21502.84
org.eclipse.ui.workbench_3.131.200.v20240404-1532.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui.workbench_3.131.200.v20240404-1532.jar,21502.84
org.eclipse.ui_3.206.0.v20240322-0723.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.ui_3.206.0.v20240322-0723.jar,21502.84
org.eclipse.update.configurator_3.5.400.v20240321-1303.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.update.configurator_3.5.400.v20240321-1303.jar,21502.84
org.eclipse.urischeme_1.3.300.v20240321-1245.jar,D:\schkool\YEAR 2\DB\plugins\org.eclipse.urischeme_1.3.300.v20240321-1245.jar,21502.84
antlr4-4.12.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.antlr4_1.0.0\lib\antlr4-4.12.0.jar,21089.33
antlr4-runtime-4.12.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.antlr4_1.0.0\lib\antlr4-runtime-4.12.0.jar,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.antlr4_1.0.0\META-INF\MANIFEST.MF,21089.33
pom.properties,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.antlr4_1.0.0\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.antlr4\pom.properties,20751.00
pom.xml,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.antlr4_1.0.0\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.antlr4\pom.xml,20751.00
README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.antlr4_1.0.0\README.md,21266.55
CTS-README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\CTS-README.md,21266.55
JTS-LICENSES.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\JTS-LICENSES.md,21266.55
JTS-README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\JTS-README.md,21266.55
cts-1.5.2.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\lib\cts-1.5.2.jar,21089.33
ejml-core-0.41.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\lib\ejml-core-0.41.jar,21089.33
ejml-ddense-0.41.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\lib\ejml-ddense-0.41.jar,21089.33
json-simple-1.1.1.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\lib\json-simple-1.1.1.jar,21089.33
jts-core-1.19.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\lib\jts-core-1.19.0.jar,21089.33
jts-io-common-1.19.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\lib\jts-io-common-1.19.0.jar,21089.33
wkg-0.1-SNAPSHOT.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\lib\wkg-0.1-SNAPSHOT.jar,21089.33
LICENSE,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\LICENSE,21266.55
MANIFEST.MF,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\META-INF\MANIFEST.MF,21089.33
pom.properties,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.gis\pom.properties,20751.00
pom.xml,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.gis\pom.xml,20751.00
README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.gis_2.0.7\README.md,21266.55
JFREECHART-LICENSE-LGPL.txt,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\JFREECHART-LICENSE-LGPL.txt,21266.55
JFREECHART-README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\JFREECHART-README.md,21266.55
jcommon-1.0.23.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\lib\jcommon-1.0.23.jar,21089.33
jfreechart-1.0.19.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\lib\jfreechart-1.0.19.jar,21089.33
jfreechart-swt-1.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\lib\jfreechart-swt-1.0.jar,21089.33
swtgraphics2d-1.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\lib\swtgraphics2d-1.0.jar,21089.33
LICENSE.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\LICENSE.md,21266.55
MANIFEST.MF,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\META-INF\MANIFEST.MF,21089.33
pom.properties,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.jfreechart\pom.properties,20751.00
pom.xml,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.jfreechart\pom.xml,20751.00
README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jfreechart_1.0.23\README.md,21266.55
jsvg-1.3.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jsvg_1.3.1\lib\jsvg-1.3.0.jar,21089.33
LICENSE,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jsvg_1.3.1\LICENSE,21266.55
MANIFEST.MF,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jsvg_1.3.1\META-INF\MANIFEST.MF,21089.33
pom.properties,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jsvg_1.3.1\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.jsvg\pom.properties,20751.00
pom.xml,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jsvg_1.3.1\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.jsvg\pom.xml,20751.00
README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.jsvg_1.3.1\README.md,21266.55
asn-one-0.6.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\lib\asn-one-0.6.0.jar,21089.33
eddsa-0.3.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\lib\eddsa-0.3.0.jar,21089.33
jzlib-1.1.3.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\lib\jzlib-1.1.3.jar,21089.33
sshj-0.34.0.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\lib\sshj-0.34.0.jar,21089.33
LICENSE.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\LICENSE.md,21266.55
MANIFEST.MF,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\META-INF\MANIFEST.MF,21089.33
pom.properties,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.sshj\pom.properties,20751.00
pom.xml,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\META-INF\maven\org.jkiss.bundle\org.jkiss.bundle.sshj\pom.xml,20751.00
README.md,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\README.md,21266.55
SSHJ-LICENSE,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\SSHJ-LICENSE,21266.55
SSHJ-NOTICE,D:\schkool\YEAR 2\DB\plugins\org.jkiss.bundle.sshj_0.34.1\SSHJ-NOTICE,21266.55
org.jkiss.dbeaver.cmp.simple.ui_6.0.126.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.cmp.simple.ui_6.0.126.202405051837.jar,21502.84
org.jkiss.dbeaver.cmp.simple_6.0.126.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.cmp.simple_6.0.126.202405051837.jar,21502.84
org.jkiss.dbeaver.core_24.0.4.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.core_24.0.4.202405051837.jar,21502.84
org.jkiss.dbeaver.data.gis.view_1.0.125.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.data.gis.view_1.0.125.202405051837.jar,21502.84
org.jkiss.dbeaver.data.gis_1.0.154.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.data.gis_1.0.154.202405051837.jar,21502.84
org.jkiss.dbeaver.data.transfer.ui_1.0.114.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.data.transfer.ui_1.0.114.202405051837.jar,21502.84
org.jkiss.dbeaver.data.transfer_2.0.114.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.data.transfer_2.0.114.202405051837.jar,21502.84
org.jkiss.dbeaver.dpi.app_1.0.20.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.dpi.app_1.0.20.202405051837.jar,21502.84
org.jkiss.dbeaver.dpi.model_1.0.20.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.dpi.model_1.0.20.202405051837.jar,21502.84
org.jkiss.dbeaver.erd.model_1.0.90.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.erd.model_1.0.90.202405051837.jar,21502.84
org.jkiss.dbeaver.erd.ui_3.0.90.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.erd.ui_3.0.90.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.altibase.ui_1.0.0.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.altibase.ui_1.0.0.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.altibase_1.0.0.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.altibase_1.0.0.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.athena.ui_1.0.100.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.athena.ui_1.0.100.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.athena_1.0.136.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.athena_1.0.136.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.bigquery.ui_1.0.100.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.bigquery.ui_1.0.100.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.bigquery_1.0.136.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.bigquery_1.0.136.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.clickhouse.ui_1.0.134.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.clickhouse.ui_1.0.134.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.clickhouse_1.0.135.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.clickhouse_1.0.135.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.cubrid_1.0.6.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.cubrid_1.0.6.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.dameng.ui_1.0.14.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.dameng.ui_1.0.14.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.dameng_1.0.14.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.dameng_1.0.14.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.databricks_1.0.52.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.databricks_1.0.52.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.datavirtuality_1.0.80.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.datavirtuality_1.0.80.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.db2.i_1.0.118.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.db2.i_1.0.118.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.db2.ui_1.0.55.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.db2.ui_1.0.55.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.db2.zos_1.0.133.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.db2.zos_1.0.133.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.db2_2.1.215.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.db2_2.1.215.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.denodo_1.0.76.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.denodo_1.0.76.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.derby_1.1.215.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.derby_1.1.215.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.duckdb_1.0.22.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.duckdb_1.0.22.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.es_2.0.5.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.es_2.0.5.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.exasol.ui_1.0.99.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.exasol.ui_1.0.99.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.exasol_1.0.188.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.exasol_1.0.188.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.firebird_1.0.231.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.firebird_1.0.231.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.format.sqlworkbenchj_1.0.137.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.format.sqlworkbenchj_1.0.137.202405051837.jar,21502.84
org.jkiss.dbeaver.ext.generic.ui_1.0.106.202405051837.jar,D:\schkool\YEAR 2\DB\plugins\org.jkiss.dbeaver.ext.generic.ui_1.0.106.202405051837.jar,21502.84
